Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00014257539 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0257       |
|    explained_variance   | 0.0846        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.8          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 21.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.7         |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 66            |
|    time_elapsed         | 499           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00024769746 |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0316       |
|    explained_variance   | 0.0875        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.3          |
|    n_updates            | 650           |
|    policy_gradient_loss | 0.000209      |
|    value_loss           | 20            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 67           |
|    time_elapsed         | 505          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 8.913601e-05 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0343      |
|    explained_variance   | 0.0884       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 660          |
|    policy_gradient_loss | -1.84e-05    |
|    value_loss           | 20           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.9         |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 68            |
|    time_elapsed         | 512           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00015113188 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0377       |
|    explained_variance   | 0.0853        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.03          |
|    n_updates            | 670           |
|    policy_gradient_loss | 1.56e-05      |
|    value_loss           | 18.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 69           |
|    time_elapsed         | 518          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0001598617 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0375      |
|    explained_variance   | 0.0841       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | -8.88e-05    |
|    value_loss           | 20.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.8         |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 70            |
|    time_elapsed         | 525           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00015208975 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0407       |
|    explained_variance   | 0.0901        |
|    learning_rate        | 0.0003        |
|    loss                 | 11.1          |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 21.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 71           |
|    time_elapsed         | 531          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0007249015 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0479      |
|    explained_variance   | 0.0975       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000796     |
|    value_loss           | 22.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.8         |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 72            |
|    time_elapsed         | 538           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00029037724 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0437       |
|    explained_variance   | 0.0919        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.51          |
|    n_updates            | 710           |
|    policy_gradient_loss | 6.11e-05      |
|    value_loss           | 19.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.7         |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 73            |
|    time_elapsed         | 544           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00023537199 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0446       |
|    explained_variance   | 0.0947        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.22          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 18.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 74          |
|    time_elapsed         | 551         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002463739 |
|    clip_fraction        | 0.00889     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0506     |
|    explained_variance   | 0.0935      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000143    |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 75           |
|    time_elapsed         | 557          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 8.361312e-05 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0556      |
|    explained_variance   | 0.0829       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 76           |
|    time_elapsed         | 564          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 9.856114e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0585      |
|    explained_variance   | 0.0911       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000286    |
|    value_loss           | 20.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.6         |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 77            |
|    time_elapsed         | 571           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.00017673458 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0657       |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.78          |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 19.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 78           |
|    time_elapsed         | 577          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0010425681 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0742      |
|    explained_variance   | 0.0993       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000464    |
|    value_loss           | 19.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.7         |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 79            |
|    time_elapsed         | 583           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00022508996 |
|    clip_fraction        | 0.0061        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0881       |
|    explained_variance   | 0.0982        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.33          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000653     |
|    value_loss           | 18.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 80           |
|    time_elapsed         | 590          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0003810395 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.084       |
|    explained_variance   | 0.0926       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 20.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.5         |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 81            |
|    time_elapsed         | 596           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00016149852 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0865       |
|    explained_variance   | 0.103         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.5           |
|    n_updates            | 800           |
|    policy_gradient_loss | 0.000185      |
|    value_loss           | 19.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.5         |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 82            |
|    time_elapsed         | 603           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00035240324 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0991       |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.77          |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000815     |
|    value_loss           | 20.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 83           |
|    time_elapsed         | 610          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0024335163 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.12         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 17.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.2         |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 84            |
|    time_elapsed         | 615           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00043826672 |
|    clip_fraction        | 0.00518       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.59          |
|    n_updates            | 830           |
|    policy_gradient_loss | 0.000576      |
|    value_loss           | 18.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 85           |
|    time_elapsed         | 623          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0015693277 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.3          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 16.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 86            |
|    time_elapsed         | 629           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00013419308 |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.11          |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000594     |
|    value_loss           | 18.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 87          |
|    time_elapsed         | 635         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012022803 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 860         |
|    policy_gradient_loss | 2.89e-05    |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 88           |
|    time_elapsed         | 641          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0024418253 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 14.7         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 20             |
|    ep_rew_mean          | -15.9          |
| time/                   |                |
|    fps                  | 281            |
|    iterations           | 89             |
|    time_elapsed         | 648            |
|    total_timesteps      | 182272         |
| train/                  |                |
|    approx_kl            | 0.000120070064 |
|    clip_fraction        | 0.00425        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.141         |
|    explained_variance   | 0.122          |
|    learning_rate        | 0.0003         |
|    loss                 | 10.3           |
|    n_updates            | 880            |
|    policy_gradient_loss | -0.000411      |
|    value_loss           | 19.1           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 90           |
|    time_elapsed         | 655          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0017146929 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 17.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 91            |
|    time_elapsed         | 661           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00023621524 |
|    clip_fraction        | 0.025         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.69          |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 15.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 92           |
|    time_elapsed         | 668          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0036415127 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 93          |
|    time_elapsed         | 674         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.031723514 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00106     |
|    value_loss           | 16          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.6         |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 94            |
|    time_elapsed         | 681           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00061925675 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.41          |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.000182     |
|    value_loss           | 14.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 95            |
|    time_elapsed         | 688           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 7.9314486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.52          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 16            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 96           |
|    time_elapsed         | 694          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0010261001 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.57         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 97           |
|    time_elapsed         | 701          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0016110627 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000639    |
|    value_loss           | 17.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 98            |
|    time_elapsed         | 707           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00035344047 |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.28          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 15.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 99           |
|    time_elapsed         | 714          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0014850227 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.135       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000158    |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 100          |
|    time_elapsed         | 721          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0009101934 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86         |
|    n_updates            | 990          |
|    policy_gradient_loss | -1.19e-05    |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 101          |
|    time_elapsed         | 727          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0002016107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.36         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 18.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 102           |
|    time_elapsed         | 734           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 6.5905595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.171        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.71          |
|    n_updates            | 1010          |
|    policy_gradient_loss | 8.58e-05      |
|    value_loss           | 17.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 103           |
|    time_elapsed         | 741           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 0.00061467185 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.168        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.76          |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000363     |
|    value_loss           | 17.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 104           |
|    time_elapsed         | 747           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00055754546 |
|    clip_fraction        | 0.00557       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.14          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000538     |
|    value_loss           | 17.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 105           |
|    time_elapsed         | 754           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 1.0154676e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.175        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.72          |
|    n_updates            | 1040          |
|    policy_gradient_loss | 5.88e-05      |
|    value_loss           | 16.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 106           |
|    time_elapsed         | 760           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00038650195 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.198        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.44          |
|    n_updates            | 1050          |
|    policy_gradient_loss | -8.45e-06     |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 107           |
|    time_elapsed         | 766           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 6.9463335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.09          |
|    n_updates            | 1060          |
|    policy_gradient_loss | 0.0003        |
|    value_loss           | 16.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 108          |
|    time_elapsed         | 773          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0033533582 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.13         |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.000136     |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 109          |
|    time_elapsed         | 780          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0034477692 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00983      |
|    value_loss           | 16.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 110           |
|    time_elapsed         | 786           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00020495482 |
|    clip_fraction        | 0.0241        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.202        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.52          |
|    n_updates            | 1090          |
|    policy_gradient_loss | 0.000311      |
|    value_loss           | 18.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 111         |
|    time_elapsed         | 793         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.002585372 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0037      |
