Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 87           |
|    time_elapsed         | 461          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0050565563 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00616      |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23         |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 88           |
|    time_elapsed         | 466          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036061942 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00353      |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19        |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 89          |
|    time_elapsed         | 471         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011668679 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00727     |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 90          |
|    time_elapsed         | 476         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.047953255 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19       |
|    ep_rew_mean          | 2.53       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 91         |
|    time_elapsed         | 480        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.04547518 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.5       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.00588    |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 92          |
|    time_elapsed         | 486         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006292582 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00262     |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 93          |
|    time_elapsed         | 491         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014811485 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00837     |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 94          |
|    time_elapsed         | 497         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019276718 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.43        |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 95          |
|    time_elapsed         | 502         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011426222 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00728     |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 96          |
|    time_elapsed         | 507         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020250738 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00912     |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 97          |
|    time_elapsed         | 511         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011144521 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00239     |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 98          |
|    time_elapsed         | 516         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013515588 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0072      |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.67       |
|    ep_rew_mean          | 0.828      |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 99         |
|    time_elapsed         | 521        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.03266894 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00287    |
|    value_loss           | 26.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03        |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 100         |
|    time_elapsed         | 526         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014275029 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00483     |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26        |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 101         |
|    time_elapsed         | 531         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015263533 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00159     |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 102         |
|    time_elapsed         | 536         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007185919 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00492     |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86       |
|    ep_rew_mean          | 0.999      |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 103        |
|    time_elapsed         | 540        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01796807 |
|    clip_fraction        | 0.0441     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.000223   |
|    value_loss           | 26         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 104         |
|    time_elapsed         | 545         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016046867 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00522     |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.35       |
|    ep_rew_mean          | 1.05       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 105        |
|    time_elapsed         | 550        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.15128762 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00877    |
|    value_loss           | 27.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32        |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 106         |
|    time_elapsed         | 554         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.029697737 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00677     |
|    value_loss           | 23.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.41       |
|    ep_rew_mean          | 2.52       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 107        |
|    time_elapsed         | 561        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.01807443 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0143     |
|    value_loss           | 23.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 108         |
|    time_elapsed         | 566         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.036562398 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00869     |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 109        |
|    time_elapsed         | 570        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.11221104 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0062     |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22        |
|    ep_rew_mean          | 2.32        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 110         |
|    time_elapsed         | 575         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011610682 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00769     |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22         |
|    ep_rew_mean          | 2.24         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 111          |
|    time_elapsed         | 580          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0074195797 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00288      |
|    value_loss           | 25.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87        |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 112         |
|    time_elapsed         | 585         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017927213 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 27.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77       |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 113        |
|    time_elapsed         | 590        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.01869928 |
|    clip_fraction        | 0.0709     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00124    |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 114         |
|    time_elapsed         | 595         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009582876 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8         |
|    ep_rew_mean          | 2.51        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 115         |
|    time_elapsed         | 600         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.056130383 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00896     |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49        |
|    ep_rew_mean          | 0.719       |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 116         |
|    time_elapsed         | 604         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.011128649 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00663     |
|    value_loss           | 29.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77       |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 117        |
|    time_elapsed         | 609        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.04045266 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.217     |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.0096     |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 118         |
|    time_elapsed         | 614         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.050169848 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.011       |
|    value_loss           | 26.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19       |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 119        |
|    time_elapsed         | 620        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.10132915 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00774    |
|    value_loss           | 22.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 1.99         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 120          |
|    time_elapsed         | 624          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0062420424 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00761      |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 121         |
|    time_elapsed         | 629         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.029858436 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.44       |
|    ep_rew_mean          | 1.2        |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 122        |
|    time_elapsed         | 633        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.07903137 |
|    clip_fraction        | 0.0865     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.22      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.00716    |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69        |
|    ep_rew_mean          | 0.968       |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 123         |
|    time_elapsed         | 638         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008548959 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00477     |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 124         |
|    time_elapsed         | 642         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.055295404 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00753     |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 125         |
|    time_elapsed         | 648         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.031021468 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0137      |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | 0.713       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 126         |
|    time_elapsed         | 652         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013041996 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00509     |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 127         |
|    time_elapsed         | 657         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.014678532 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00319     |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 128          |
|    time_elapsed         | 661          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0072519537 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.00327      |
|    value_loss           | 25.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.62       |
|    ep_rew_mean          | 1.34       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 129        |
|    time_elapsed         | 667        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.11610067 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0147     |
|    value_loss           | 26.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26       |
|    ep_rew_mean          | 1.17       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 130        |
|    time_elapsed         | 671        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.32177806 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.2       |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.0158     |
|    value_loss           | 27.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.5        |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 131        |
|    time_elapsed         | 676        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.17554817 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0235     |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 132         |
|    time_elapsed         | 681         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.041873727 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00795     |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24       |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 133        |
|    time_elapsed         | 686        |
